  SpaceMouseInput.cpp
  main.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
libhdf5.lib(H5Cepoch.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Cepoch.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5ACproxy_entry.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5ACproxy_entry.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Cprefetched.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Cprefetched.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5C.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5C.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Cdbg.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Cdbg.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Centry.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Centry.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ctag.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ctag.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Cquery.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Cquery.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Cimage.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Cimage.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Clog.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Clog.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pdxpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pdxpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pdcpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pdcpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Sselect.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Sselect.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Sall.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Sall.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Spoint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Spoint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fio.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fio.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oflush.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oflush.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ofill.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ofill.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Opline.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Opline.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dchunk.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dchunk.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dvirtual.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dvirtual.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dio.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dio.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dlayout.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dlayout.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dcontig.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dcontig.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dcompact.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dcompact.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FO.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FO.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dbtree.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dbtree.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Edeprec.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Edeprec.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5timer.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5timer.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5trace.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5trace.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5ESlist.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5ESlist.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5ESevent.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5ESevent.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5RS.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5RS.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fsfile.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fsfile.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fsuper.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fsuper.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gnode.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gnode.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Groot.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Groot.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5PB.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5PB.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fmount.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fmount.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Faccum.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Faccum.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fefc.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fefc.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5MF.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5MF.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5MFaggr.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5MFaggr.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDspace.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDspace.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Glink.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Glink.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gobj.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gobj.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gtraverse.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gtraverse.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Lexternal.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Lexternal.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Plcpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Plcpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pmapl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pmapl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pocpypl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pocpypl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pocpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pocpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pstrcpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pstrcpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pgcpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pgcpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pfcpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pfcpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pmcpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pmcpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pfmpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pfmpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pacpl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pacpl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5PLplugin_cache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5PLplugin_cache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5PLpath.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5PLpath.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ffake.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ffake.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oshared.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oshared.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5checksum.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5checksum.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tfields.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tfields.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tcompound.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tcompound.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tinit_float.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tinit_float.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tnative.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tnative.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tvisit.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tvisit.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tbit.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tbit.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tvlen.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tvlen.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tarray.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tarray.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tref.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tref.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tdbg.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tdbg.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Rint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Rint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLdyn_ops.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLdyn_ops.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLpassthru.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLpassthru.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Zshuffle.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Zshuffle.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Zfletcher32.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Zfletcher32.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Znbit.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Znbit.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Zscaleoffset.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Zscaleoffset.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Zdeflate.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Zdeflate.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Zszip.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Zszip.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDperform.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDperform.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pencdec.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pencdec.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDcore.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDcore.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDlog.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDlog.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDfamily.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDfamily.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDmulti.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDmulti.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDstdio.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDstdio.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDsplitter.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDsplitter.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Onull.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Onull.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Osdspace.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Osdspace.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Olinfo.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Olinfo.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Odtype.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Odtype.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Olink.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Olink.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oefl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oefl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Olayout.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Olayout.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oginfo.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oginfo.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oname.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oname.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Omtime.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Omtime.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oshmesg.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oshmesg.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ocont.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ocont.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ostab.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ostab.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Obtreek.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Obtreek.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Odrvinfo.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Odrvinfo.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oainfo.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oainfo.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Orefcount.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Orefcount.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ofsinfo.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ofsinfo.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ocache_image.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ocache_image.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ounknown.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ounknown.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ochunk.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ochunk.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Goh.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Goh.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Doh.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Doh.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Toh.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Toh.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oalloc.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oalloc.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5B2test.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5B2test.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFbtree2.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFbtree2.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gbtree2.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gbtree2.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5SMbtree2.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5SMbtree2.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Abtree2.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Abtree2.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dbtree2.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dbtree2.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5B2hdr.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5B2hdr.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5B2leaf.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5B2leaf.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5B2internal.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5B2internal.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5B2int.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5B2int.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HF.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HF.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5WB.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5WB.obj)' or at ''; linking object as if no debug info
